flight,deptime,depoff,arrtime,arroff,origin,destination,,,flight,最大旅客量,最大旅客量plot,Fare
AA0477,610,-700,859,-700,MBY,TFB,,234.6,AA0477MBYTFB,234.6,176.06,239.8181818
AA0479,2100,-700,2319,-700,MBY,QEY,,174.75,AA0479MBYQEY,174.75,174.75,267
AA0480,805,-700,1046,-700,TFB,TBO,,111.22,AA0480TFBTBO,111.22,111.22,222.5454545
AA0481,1000,-700,1251,-700,TBO,TFB,,155.52,AA0481TBOTFB,155.52,124.58,230.8181818
AA0482,1550,-700,1828,-700,TFB,TBO,,106.31,AA0482TFBTBO,106.31,106.31,208.5454545
AA0483,1135,-700,1425,-700,TBO,TFB,,151.36,AA0483TBOTFB,151.36,123.17,226.2652364
AA0484,1955,-700,2236,-700,TFB,TBO,,62.56,AA0484TFBTBO,62.56,62.56,208.5454545
AA0485,1915,-700,2208,-700,TBO,TFB,,176.26,AA0485TBOTFB,176.26,155.68,225.0909091
AA0487,1500,-700,1745,-700,TBO,TFB,,159.05,AA0487TBOTFB,159.05,120.64,226.2652364
AA0488,955,-700,1235,-700,TFB,TBO,,123.62,AA0488TFBTBO,123.62,123.62,247.7272727
AA0491,1320,-700,1606,-700,TBO,TFB,,159.78,AA0491TBOTFB,159.78,128.26,224.9134156
AA0493,630,-700,930,-700,TBO,TFB,,159.87,AA0493TBOTFB,159.87,148.68,178.4545455
AA0494,1355,-700,1641,-700,TFB,TBO,,99.24,AA0494TFBTBO,99.24,99.24,187.7272727
AA0495,800,-700,1049,-700,TBO,TFB,,197.26,AA0495TBOTFB,197.26,152.95,178.4545455
AA0498,1755,-700,2035,-700,TFB,TBO,,66.25,AA0498TFBTBO,66.25,66.25,126.6363636
AA0501,1015,-700,1252,-700,TOB,TFB,,156.02,AA0501TOBTFB,156.02,118.65,267.5066294
AA0502,650,-700,928,-700,TFB,TOB,,150.94,AA0502TFBTOB,150.94,150.94,206.5
AA0503,1200,-700,1438,-700,TOB,TFB,,180.23,AA0503TOBTFB,180.23,136.91,253.7619394
AA0504,830,-700,1108,-700,TFB,TOB,,147.07,AA0504TFBTOB,147.07,147.07,263.4536136
AA0505,1955,-700,2232,-700,TOB,TFB,,206.77,AA0505TOBTFB,206.77,202.68,168.3030303
AA0507,1507,-700,1746,-700,TOB,TFB,,154.04,AA0507TOBTFB,154.04,126.08,219.5795455
AA0508,1147,-700,1425,-700,TFB,TOB,,141.33,AA0508TFBTOB,141.33,141.33,187.7272727
AA0511,1755,-700,2037,-700,TOB,TFB,,201.07,AA0511TOBTFB,201.07,163.87,178.4545455
AA0512,1430,-700,1709,-700,TFB,TOB,,161.15,AA0512TFBTOB,161.15,161.15,126.6363636
AA0514,1635,-700,1912,-700,TFB,TOB,,133.75,AA0514TFBTOB,133.75,133.75,262.9452781
AA0515,700,-700,1000,-700,TOB,TFB,,148.68,AA0515TOBTFB,148.68,128.75,261.0692273
AA0516,1832,-700,2110,-700,TFB,TOB,,101.16,AA0516TFBTOB,101.16,101.16,178.4545455
AA0517,800,-700,1045,-700,TOB,TFB,,142.04,AA0517TOBTFB,142.04,128.13,254.8399773
AA0518,1942,-700,2219,-700,TFB,TOB,,76.57,AA0518TFBTOB,76.57,76.57,164.8181818
AA0520,1540,-700,1800,-700,TFB,CVS,,98.11,AA0520TFBCVS,98.11,98.11,242.3360909
AA0521,1845,-700,2115,-700,CVS,TFB,,190.68,AA0521CVSTFB,190.68,171.07,183.0909091
AA0522,810,-700,1031,-700,TFB,CVS,,190.22,AA0522TFBCVS,190.22,190.22,212.0681818
AA0524,1835,-700,2058,-700,TFB,CVS,,114.36,AA0524TFBCVS,114.36,114.36,216.8001558
AA0527,810,-700,1043,-700,CVS,TFB,,176.64,AA0527CVSTFB,176.64,167.19,181.8181818
AA0529,1115,-700,1346,-700,CVS,TFB,,140.02,AA0529CVSTFB,140.02,113.81,212.940028
AA0530,710,-700,940,-700,TFB,POU,,156.47,AA0530TFBPOU,156.47,156.47,175.9090909
AA0531,1755,-700,2030,-700,POU,TFB,,179.74,AA0531POUTFB,179.74,151.33,216.1692
AA0533,1025,-700,1303,-700,POU,TFB,,209.04,AA0533POUTFB,209.04,168.35,175.9090909
AA0536,2045,-700,2314,-700,TFB,POU,,70.98,AA0536TFBPOU,70.98,70.98,214.1689351
AA0538,1440,-700,1710,-700,TFB,POU,,137.48,AA0538TFBPOU,137.48,137.48,223.8787879
AA0539,630,-700,914,-700,POU,TFB,,151.83,AA0539POUTFB,151.83,103.38,268.5531558
AA0549,1510,-700,1800,-700,QTQ,TFB,,181.83,AA0549QTQTFB,181.83,168.52,161.3636364
AA0558,1145,-700,1426,-700,TFB,QTQ,,125.48,AA0558TFBQTQ,125.48,125.48,161.3636364
AA0560,655,-700,916,-700,QEY,MBY,,260.91,AA0560QEYMBY,260.91,240.34,244.0018636
AA0561,615,-700,841,-700,MBY,QEY,,147.2,AA0561MBYQEY,147.2,129.16,233.2421061
AA0562,950,-700,1215,-700,QEY,MBY,,192.41,AA0562QEYMBY,192.41,185.2,161.3636364
AA0563,800,-700,1025,-700,MBY,QEY,,205.02,AA0563MBYQEY,205.02,158.96,261.9096566
AA0564,1120,-700,1338,-700,QEY,MBY,,221.47,AA0564QEYMBY,221.47,221.47,201.3636364
AA0565,1705,-700,1923,-700,MBY,QEY,,269.93,AA0565MBYQEY,269.93,236.58,259.4845697
AA0566,2035,-700,2250,-700,QEY,MBY,,106.32,AA0566QEYMBY,106.32,106.32,254.0664606
AA0568,1730,-700,1951,-700,QEY,MBY,,161.09,AA0568QEYMBY,161.09,161.09,172.3636364
AA0569,1325,-700,1550,-700,MBY,QEY,,258.38,AA0569MBYQEY,258.38,221.74,172.3636364
AA0573,640,-700,918,-700,TBO,QEY,,148.44,AA0573TBOQEY,148.44,126.29,262.7206045
AA0574,2045,-700,2310,-700,QEY,TBO,,52.65,AA0574QEYTBO,52.65,52.65,199.6363636
AA0575,1410,-700,1642,-700,TBO,QEY,,191.34,AA0575TBOQEY,191.34,166.31,184.0131364
AA0576,640,-700,910,-700,QEY,TBO,,88.38,AA0576QEYTBO,88.38,74.37,237.9090909
AA0578,1100,-700,1326,-700,QEY,TBO,,177.32,AA0578QEYTBO,177.32,177.32,229.1986727
AA0579,1810,-700,2039,-700,TBO,QEY,,140.92,AA0579TBOQEY,140.92,124,207.8821688
AA0580,1105,-700,1331,-700,QEY,TOB,,142.66,AA0580QEYTOB,142.66,142.66,165.8181818
AA0581,645,-700,928,-700,TOB,QEY,,120.97,AA0581TOBQEY,120.97,65.8,194.1818182
AA0582,650,-700,918,-700,QEY,TOB,,130.4,AA0582QEYTOB,130.4,130.4,271.8964015
AA0583,1415,-700,1638,-700,TOB,QEY,,188.63,AA0583TOBQEY,188.63,148.37,194.1818182
AA0584,1545,-700,1813,-700,QEY,TOB,,74.82,AA0584QEYTOB,74.82,74.82,264.3294385
AA0585,1855,-700,2116,-700,TOB,QEY,,117.99,AA0585TOBQEY,117.99,117.99,235.2075606
AA0587,1000,-700,1224,-700,TOB,QEY,,155.57,AA0587TOBQEY,155.57,104.5,245.1171136
AA0590,1935,-700,2158,-700,QEY,TOB,,40.07,AA0590QEYTOB,40.07,40.07,250.1714502
AA0600,600,-700,822,-700,TFB,MBT,,99.2,AA0600TFBMBT,99.2,99.2,233.1864545
AA0603,700,-700,938,-700,MBT,TFB,,215,AA0603MBTTFB,215,154.81,194.1818182
AA0604,1110,-700,1337,-700,TFB,MBT,,140.46,AA0604TFBMBT,140.46,138.85,252.3272727
AA0605,1310,-700,1543,-700,MBT,TFB,,169.17,AA0605MBTTFB,169.17,143.3,194.1818182
AA0606,1010,-700,1230,-700,TFB,MBT,,207.72,AA0606TFBMBT,207.72,207.72,279.8422727
AA0607,1422,-700,1655,-700,MBT,TFB,,183.77,AA0607MBTTFB,183.77,166.62,259.8285027
AA0608,825,-700,1045,-700,TFB,MBT,,244.1,AA0608TFBMBT,244.1,244.1,252.0280114
AA0609,1955,-700,2230,-700,MBT,TFB,,174.67,AA0609MBTTFB,174.67,172.72,248.5617133
AA0610,1250,-700,1516,-700,TFB,MBT,,123.19,AA0610TFBMBT,123.19,123.19,194.1818182
AA0611,1600,-700,1833,-700,MBT,TFB,,229.26,AA0611MBTTFB,229.26,175.29,245.3409091
AA0612,1400,-700,1624,-700,TFB,MBT,,140.23,AA0612TFBMBT,140.23,140.23,202.7272727
AA0613,2155,-700,26,-700,MBT,TFB,,156.61,AA0613MBTTFB,156.61,156.61,194.1818182
AA0614,2055,-700,2314,-700,TFB,MBT,,35.78,AA0614TFBMBT,35.78,35.78,194.1818182
AA0615,1710,-700,1950,-700,MBT,TFB,,236.23,AA0615MBTTFB,236.23,192.32,237.8231551
AA0618,1845,-700,2106,-700,TFB,MBT,,64.1,AA0618TFBMBT,64.1,64.1,182.4545455
AA0619,910,-700,1148,-700,MBT,TFB,,186.73,AA0619MBTTFB,186.73,151.06,202.7272727
AA0620,1740,-700,1950,-700,QEY,MBT,,95.97,AA0620QEYMBT,95.97,95.97,295.5110076
AA0621,2035,-700,2249,-700,MBT,QEY,,148.51,AA0621MBTQEY,148.51,148.51,202.7272727
AA0622,1320,-700,1531,-700,QEY,MBT,,172.25,AA0622QEYMBT,172.25,172.25,269.4217413
AA0623,1615,-700,1832,-700,MBT,QEY,,161.75,AA0623MBTQEY,161.75,142.81,202.7272727
AA0625,1220,-700,1440,-700,MBT,QEY,,150.21,AA0625MBTQEY,150.21,118.77,269.7962841
AA0626,925,-700,1135,-700,QEY,MBT,,157.54,AA0626QEYMBT,157.54,157.54,281.5034318
AA0628,1000,-700,1225,-700,CMJ,MBT,,247.4,AA0628CMJMBT,247.4,247.4,202.7272727
AA0629,715,-700,935,-700,MBT,QEY,,211.62,AA0629MBTQEY,211.62,156.89,238.6818182
AA0630,1035,-700,1322,-700,TFB,QIY,,127.57,AA0630TFBQIY,127.57,127.57,276.9712626
AA0631,612,-700,910,-700,QIY,TFB,,181.17,AA0631QIYTFB,181.17,103.52,202.7272727
AA0632,730,-700,1015,-700,TFB,QIY,,175.19,AA0632TFBQIY,175.19,175.19,261.7421394
AA0633,1410,-700,1704,-700,QIY,TFB,,217.24,AA0633QIYTFB,217.24,166.84,202.7272727
AA0634,640,-700,918,-700,QEY,QIY,,96.27,AA0634QEYQIY,96.27,96.27,261.6313007
AA0635,1600,-700,1855,-700,QIY,TFB,,271.31,AA0635QIYTFB,271.31,214.57,198.4545455
AA0636,1218,-700,1513,-700,TFB,QIY,,81.09,AA0636TFBQIY,81.09,81.09,230.2453766
AA0637,1855,-700,2155,-700,QIY,TFB,,161.09,AA0637QIYTFB,161.09,123.3,198.4545455
AA0638,1515,-700,1806,-700,TFB,QIY,,85.2,AA0638TFBQIY,85.2,85.2,260.3636364
AA0641,1545,-700,1848,-700,UVT,TFB,,159.13,AA0641UVTTFB,159.13,153.2,273.7626116
AA0642,1925,-700,2212,-700,TFB,QIY,,52.41,AA0642TFBQIY,52.41,52.41,198.4545455
AA0645,1105,-700,1405,-700,QIY,TFB,,154.62,AA0645QIYTFB,154.62,111.14,255.6696591
AA0646,1645,-700,1911,-700,CMJ,MBT,,106.69,AA0646CMJMBT,106.69,106.69,198.4545455
AA0647,1315,-700,1555,-700,MBT,CMJ,,211.64,AA0647MBTCMJ,211.64,209.29,198.4545455
AA0648,1150,-700,1444,-700,TFB,UVT,,114.62,AA0648TFBUVT,114.62,114.62,234.8580364
AA0649,1135,-700,1415,-700,MBT,CMJ,,217.29,AA0649MBTCMJ,217.29,210.32,198.4545455
AA0650,1340,-700,1615,-700,QEY,QIY,,101.29,AA0650QEYQIY,101.29,101.29,227.3601364
AA0657,1705,-700,1948,-700,QIY,QEY,,203.98,AA0657QIYQEY,203.98,132.58,198.4545455
AA0659,1005,-700,1249,-700,QIY,QEY,,187.83,AA0659QIYQEY,187.83,117.51,183.0909091
AA0660,1230,-700,1822,-500,TFB,EGX,,184.81,AA0660TFBEGX,184.81,184.81,243.4209091
AA0661,1400,-500,1613,-700,EGX,TFB,,196.98,AA0661EGXTFB,196.98,134.01,183.0909091
AA0663,1912,-500,2130,-700,EGX,TFB,,120.13,AA0663EGXTFB,120.13,95.02,183.0909091
AA0664,1810,-700,2356,-500,TFB,EGX,,50.11,AA0664TFBEGX,50.11,50.11,254.2944156
AA0665,700,-500,912,-700,EGX,TFB,,164.75,AA0665EGXTFB,164.75,113.33,238.8161653
AA0668,1125,-700,1717,-500,TFB,BVT,,216.8,AA0668TFBBVT,216.8,216.8,185.9090909
AA0670,715,-700,1305,-500,TFB,EGX,,128.26,AA0670TFBEGX,128.26,128.26,236.4962323
AA0671,1810,-500,2030,-700,BVT,TFB,,191.08,AA0671BVTTFB,191.08,180.25,260.0363
AA0672,1245,-700,1620,-600,TFB,EFO,,174.76,AA0672TFBEFO,174.76,174.76,185.9090909
AA0673,1710,-600,1902,-700,EFO,TFB,,177.12,AA0673EFOTFB,177.12,142.65,185.9090909
AA0676,735,-700,1110,-600,TFB,EFO,,223.83,AA0676TFBEFO,223.83,223.83,232.2068824
AA0678,1750,-700,2122,-600,TFB,EFO,,95.31,AA0678TFBEFO,95.31,95.31,233.6058727
AA0679,1200,-600,1350,-700,EFO,TFB,,206.97,AA0679EFOTFB,206.97,171.46,187.7272727
AA0683,1715,-500,1938,-700,PSE,QEY,,169.1,AA0683PSEQEY,169.1,136.22,233.0395636
AA0685,800,-600,951,-700,EFO,TFB,,186,AA0685EFOTFB,186,148.87,214.1111111
AA0686,1020,-700,1622,-500,QEY,PSE,,144.21,AA0686QEYPSE,144.21,144.21,225.2272727
AA0690,1200,-700,1258,-700,TFB,HFH,,43.31,AA0690TFBHFH,43.31,43.31,215.0340909
AA0691,1340,-700,1440,-700,HFH,TFB,,93.39,AA0691HFHTFB,93.39,47.42,183.2727273
AA0693,800,-700,902,-700,HFH,TFB,,146.55,AA0693HFHTFB,146.55,72.42,211.7575758
AA0694,2000,-700,2056,-700,TFB,HFH,,46.98,AA0694TFBHFH,46.98,46.98,183.2727273
AA0698,2300,-700,2358,-700,TFB,HFH,,34.06,AA0698TFBHFH,34.06,34.06,183.2727273
AA0699,600,-700,704,-700,HFH,TFB,,138.56,AA0699HFHTFB,138.56,70.98,223.4646465
AA0703,1430,-700,1722,-700,MBY,ZWS,,159.35,AA0703MBYZWS,159.35,159.35,249.1567662
AA0704,1320,-700,1612,-700,ZWS,MBY,,120.94,AA0704ZWSMBY,120.94,120.61,189.9090909
AA0706,1815,-700,2105,-700,ZWS,MBY,,128.14,AA0706ZWSMBY,128.14,127.52,261.1853182
AA0707,2100,-700,2359,-700,MBY,ZWS,,62.69,AA0707MBYZWS,62.69,62.69,228.4083939
AA0708,620,-700,910,-700,ZWS,MBY,,80.4,AA0708ZWSMBY,80.4,54.03,189.9090909
AA0709,930,-700,1222,-700,MBY,ZWS,,214.81,AA0709MBYZWS,214.81,214.81,268.0016136
AA0711,1840,-700,2142,-700,MBY,ZWS,,102.41,AA0711MBYZWS,102.41,102.41,209
AA0712,840,-700,1135,-700,ZWS,MBY,,111.6,AA0712ZWSMBY,111.6,102.87,217.7785051
AA0730,1140,-700,1755,-500,TFB,JBI,,294.03,AA0730TFBJBI,156.84,156.84,209
AA0730,620,-800,1045,-700,BOD,TFB,,294.03,AA0730BODTFB,116.19,68.21,224.3285065
AA0731,2220,-700,50,-800,TFB,BOD,,243.98,AA0731TFBBOD,49.83,49.83,209
AA0731,1845,-500,2125,-700,JBI,TFB,,243.98,AA0731JBITFB,175.52,161.51,203.1818182
AA0742,915,-700,1700,-400,TFB,BUM,,214.35,AA0742TFBBUM,214.35,214.35,209.0194909
AA0743,1800,-400,2024,-700,BUM,TFB,,199.95,AA0743BUMTFB,199.95,186,209
AA0754,1135,-700,1720,-500,TFB,TUM,,201.71,AA0754TFBTUM,201.71,201.71,169.0909091
AA0755,1810,-500,2028,-700,TUM,TFB,,198.92,AA0755TUMTFB,198.92,192.78,241.285474
AA0758,1045,-700,1615,-500,TFB,NDJ,,135.53,AA0758TFBNDJ,135.53,135.53,175.2727273
AA0759,1705,-500,1900,-700,NDJ,TFB,,179.2,AA0759NDJTFB,179.2,148.04,259.3859432
AA0809,835,-700,1127,-1000,QEY,PHH,,152.77,AA0809QEYPHH,152.77,152.77,169.0909091
AA0810,1100,-1000,1943,-700,LPB,TFB,,199.49,AA0810LPBTFB,199.49,173.55,210.4444444
AA0812,1500,-1000,2259,-700,PHH,TKD,,159.07,AA0812PHHTKD,159.07,159.07,169.0909091
AA0820,1800,-700,1950,-700,TNG,TFB,,281.76,AA0820TNGTFB,105.16,75.54,233.2272727
AA0820,900,-1000,1703,-700,PHH,TNG,,281.76,AA0820PHHTNG,119.86,82.95,169.0909091
AA0821,1915,-700,2138,-1000,TNG,PHH,,223.47,AA0821TNGPHH,113.71,113.71,249.6813377
AA0821,1600,-700,1745,-700,TFB,TNG,,223.47,AA0821TFBTNG,87.26,87.26,169.0909091
AA0823,940,-700,1158,-1000,PBL,LPB,,163.82,AA0823PBLLPB,163.82,163.82,166.4545455
AA0825,705,-700,946,-1000,TBO,PHH,,165.53,AA0825TBOPHH,165.53,165.53,169.0909091
AA0828,1305,-1000,2111,-700,LPB,PBL,,193.78,AA0828LPBPBL,193.78,193.78,244.2969091
AA0830,1130,-1000,2005,-700,IOM,QEY,,212.33,AA0830IOMQEY,212.33,160.92,169.0909091
AA0835,920,-700,1145,-1000,PBL,IOM,,161.43,AA0835PBLIOM,161.43,161.43,241.3632626
AA0836,1405,-1000,2205,-700,IOM,PBL,,207.14,AA0836IOMPBL,207.14,207.14,161.6363636
AA0837,950,-700,1215,-1000,TKD,IOM,,153.76,AA0837TKDIOM,153.76,153.76,158.9090909
AA0838,1245,-1000,2045,-700,IOM,TKD,,182.93,AA0838IOMTKD,182.93,182.93,161.6363636
AA0841,810,-700,1026,-1000,PBL,PHH,,170.23,AA0841PBLPHH,170.23,170.23,210.4285714
AA0843,1020,-700,1330,-1000,TFB,LPB,,138.98,AA0843TFBLPB,138.98,138.98,195.8090909
AA0845,1545,-700,1845,-1000,CMJ,IOM,,131.06,AA0845CMJIOM,131.06,131.06,161.6363636
AA0846,1230,-1000,2047,-700,MJI,PBL,,185.24,AA0846MJIPBL,185.24,185.24,163.0909091
AA0848,1345,-1000,2152,-700,MJI,TKD,,151.37,AA0848MJITKD,151.37,151.37,204.2727273
AA0850,1230,-1000,2031,-700,PHH,PBL,,153.58,AA0850PHHPBL,153.58,153.58,187.5454545
AA0851,1110,-700,1418,-1000,TFB,IOM,,196.82,AA0851TFBIOM,196.82,196.82,288.7548485
AA0852,1314,-1000,2200,-700,IOM,TFB,,240.5,AA0852IOMTFB,240.5,219.22,187.5454545
AA0854,1050,-1000,1925,-700,MJI,TFB,,211.87,AA0854MJITFB,211.87,150.89,257.4621212
AA0858,1130,-1000,2003,-700,PHH,TFB,,320.41,AA0858PHHTFB,320.41,263.11,191.1818182
AA0859,1850,-700,2156,-1000,TFB,IOM,,129.17,AA0859TFBIOM,129.17,129.17,294.4628099
AA0860,2135,-1000,620,-700,IOM,TFB,,179.29,AA0860IOMTFB,179.29,179.29,187.5454545
AA0861,1105,-700,1400,-1000,QEY,PHH,,138.29,AA0861QEYPHH,138.29,138.29,237.4170248
AA0862,1050,-1000,1913,-700,PHH,QEY,,237.78,AA0862PHHQEY,237.78,198.46,187.5454545
AA0865,855,-700,1130,-1000,TKD,MJI,,113.57,AA0865TKDMJI,113.57,113.57,308
AA0867,1720,-700,2022,-1000,TFB,PHH,,113.36,AA0867TFBPHH,113.36,113.36,187.5454545
AA0870,1410,-800,1815,-1000,BOD,IOM,,154.38,AA0870BODIOM,154.38,154.38,274.7172727
AA0871,2055,-1000,500,-800,IOM,BOD,,191.84,AA0871IOMBOD,191.84,191.84,163.0909091
AA0875,935,-700,1245,-1000,TFB,MJI,,175.06,AA0875TFBMJI,175.06,175.06,163.5454545
AA0877,730,-700,1026,-1000,QEY,IOM,,123.96,AA0877QEYIOM,123.96,123.96,190.6363636
AA0878,2125,-1000,558,-700,PHH,TFB,,164.02,AA0878PHHTFB,164.02,164.02,229.1818182
AA0879,720,-700,950,-1000,PBL,MJI,,165.83,AA0879PBLMJI,165.83,165.83,191.1818182
AA0890,1345,-1000,2204,-700,PHH,TBO,,196.24,AA0890PHHTBO,196.24,196.24,238.2204621
AA0891,1000,-700,1304,-1000,TBO,IOM,,191.5,AA0891TBOIOM,191.5,191.5,221.6115702
AA0892,1520,-1000,2355,-700,IOM,TBO,,208.12,AA0892IOMTBO,208.12,208.12,242.0909091
AA0893,740,-700,959,-1000,TKD,LPB,,136.13,AA0893TKDLPB,136.13,136.13,297.2381894
AA0894,1430,-1000,2236,-700,LPB,TKD,,190.87,AA0894LPBTKD,190.87,190.87,315.8961039
AA0895,1020,-700,1245,-1000,TKD,PHH,,173.69,AA0895TKDPHH,173.69,173.69,242.0909091
AA3294,1230,-800,1530,-800,BOD,EVU,,15.44,AA3294BODEVU,15.44,15.44,342.0163802
AA3295,1615,-800,1915,-800,EVU,BOD,,37.56,AA3295EVUBOD,37.56,17.15,229.9090909
AA3296,1400,-800,1700,-800,BOD,EVU,,23.17,AA3296BODEVU,23.17,23.17,242.0909091
AA3297,1745,-800,2045,-800,EVU,BOD,,39.74,AA3297EVUBOD,39.74,39.74,346.238
AA3298,935,-800,1235,-800,BOD,EVU,,24.13,AA3298BODEVU,24.13,24.13,174.9090909
AA3299,1320,-800,1620,-800,EVU,BOD,,35.66,AA3299EVUBOD,35.66,13.71,313.8405868
AA3451,700,-700,915,-700,CVS,QEY,,84.18,AA3451CVSQEY,84.18,66.42,174.9090909
AA3452,955,-700,1200,-700,QEY,CVS,,88.67,AA3452QEYCVS,88.67,88.67,174.9090909
AA3453,1230,-700,1444,-700,CVS,QEY,,107.61,AA3453CVSQEY,107.61,99.73,278.4904621
AA3454,1415,-700,1621,-700,QEY,CVS,,69.3,AA3454QEYCVS,69.3,69.3,253.6818182
AA3455,1700,-700,1916,-700,CVS,QEY,,91.82,AA3455CVSQEY,91.82,72.17,300.4913333
AA3460,700,-700,910,-700,QEY,POU,,64.91,AA3460QEYPOU,64.91,64.91,224.8181818
AA3461,700,-700,925,-700,POU,QEY,,69.44,AA3461POUQEY,69.44,57.47,101.5454545
AA3462,1525,-700,1736,-700,QEY,POU,,93.71,AA3462QEYPOU,93.71,93.71,257.7457677
AA3463,945,-700,1159,-700,POU,QEY,,111.59,AA3463POUQEY,111.59,72.86,245.8509122
AA3464,1955,-700,2211,-700,QEY,POU,,50.74,AA3464QEYPOU,50.74,50.74,101.5454545
AA3465,1810,-700,2024,-700,POU,QEY,,85.36,AA3465POUQEY,85.36,70.45,101.5454545
AA3472,700,-700,935,-700,TFB,MHC,,102.08,AA3472TFBMHC,102.08,102.08,231.9985387
AA3473,1005,-700,1248,-700,MHC,TFB,,142.21,AA3473MHCTFB,142.21,131.56,245.6363636
AA3474,1320,-700,1600,-700,TFB,MHC,,83.54,AA3474TFBMHC,83.54,83.54,239.0909091
AA3475,1630,-700,1911,-700,MHC,TFB,,149.98,AA3475MHCTFB,149.98,142.65,239.0909091
AA3476,1640,-700,1917,-700,TFB,MHC,,55.45,AA3476TFBMHC,55.45,55.45,245.6363636
AA3477,1950,-700,2231,-700,MHC,TFB,,86.33,AA3477MHCTFB,86.33,84.74,273.3761818
AA3478,1240,-700,1500,-700,QEY,MHC,,59.39,AA3478QEYMHC,59.39,59.39,245.6363636
AA3479,1700,-700,1925,-700,MHC,QEY,,124.21,AA3479MHCQEY,124.21,88.62,245.6363636
AA3481,1335,-700,1607,-700,TCB,TFB,,97.62,AA3481TCBTFB,97.62,84.32,280.837
AA3482,1035,-700,1259,-700,TFB,TCB,,65.41,AA3482TFBTCB,65.41,65.41,389.3636364
AA3488,1950,-700,2158,-700,QEY,CVS,,62.82,AA3488QEYCVS,62.82,62.82,332.5782836
AA3490,1945,-700,2149,-700,TFB,GBU,,35.77,AA3490TFBGBU,35.77,35.77,228.9090909
AA3491,750,-700,1005,-700,GBU,TFB,,88.01,AA3491GBUTFB,88.01,79,349.8181818
BA2001,1820,-700,1900,-700,ZLN,TFB,,32.5,BA2001ZLNTFB,32.5,27.2,331.2714773
BA2002,1710,-700,1749,-700,TFB,ZLN,,93.63,BA2002TFBZLN,93.63,93.63,266.0909091
BA2011,1022,-700,1145,-700,TFB,NGS,,61.17,BA2011TFBNGS,61.17,61.17,232.7272727
BA2014,1030,-700,1120,-700,QEY,TFB,,188.64,BA2014QEYTFB,188.64,120.39,363.8718909
BA2015,1205,-700,1253,-700,TFB,QEY,,30.55,BA2015TFBQEY,30.55,24.31,224
BA2018,1130,-700,1221,-700,QEY,TFB,,136,BA2018QEYTFB,136,77.64,315.1590909
BA2019,2100,-700,2142,-700,QEY,SEN,,46.1,BA2019QEYSEN,46.1,46.1,210.5454545
BA2024,1345,-700,1433,-700,TFB,ZWS,,39.86,BA2024TFBZWS,39.86,39.86,348.5490909
BA2026,1700,-700,1747,-700,QEY,TFB,,50.16,BA2026QEYTFB,50.16,21.57,250.0909091
BA2033,1145,-700,1235,-700,ZWS,TFB,,66.47,BA2033ZWSTFB,66.47,33.27,298.1762597
BA2034,745,-700,828,-700,SEN,QEY,,109.3,BA2034SENQEY,109.3,38.99,283.1818182
BA2039,1000,-700,1051,-700,TFB,QEY,,40.8,BA2039TFBQEY,40.8,32.05,286.7198312
BA2040,1545,-700,1625,-700,FVH,QEY,,61.16,BA2040FVHQEY,61.16,10.67,267.0666136
BA2042,2000,-700,2050,-700,QEY,TFB,,30.76,BA2042QEYTFB,30.76,26.66,255.912035
BA2043,1300,-700,1350,-700,TFB,QEY,,53.88,BA2043TFBQEY,53.88,37.96,230.3636364
BA2044,1500,-700,1547,-700,QEY,TFB,,41.22,BA2044QEYTFB,41.22,14.38,172.3636364
BA2045,2000,-700,2049,-700,TFB,QEY,,26.74,BA2045TFBQEY,26.74,26.74,290.3636364
BA2046,1730,-700,1817,-700,QEY,TFB,,34.4,BA2046QEYTFB,34.4,17.85,266.5454545
BA2047,1900,-700,1949,-700,TFB,QEY,,47.95,BA2047TFBQEY,47.95,44.78,301
BA2048,700,-700,807,-700,QEY,HFH,,61.75,BA2048QEYHFH,61.75,61.49,269.0909091
BA2049,1255,-700,1407,-700,HFH,QEY,,81.53,BA2049HFHQEY,81.53,56.19,284.6604242
BA2051,1100,-700,1151,-700,TFB,QEY,,51.19,BA2051TFBQEY,51.19,26.62,279.3636364
BA2052,1830,-700,1920,-700,QEY,TFB,,35.31,BA2052QEYTFB,35.31,17.48,263.4545455
BA2055,2030,-700,2119,-700,TFB,QEY,,14.85,BA2055TFBQEY,14.85,14.85,271.0909091
BA2056,2030,-700,2120,-700,QEY,TFB,,33.97,BA2056QEYTFB,33.97,29.31,273.8181818
BA2057,1700,-700,1750,-700,TFB,QEY,,52.07,BA2057TFBQEY,52.07,42.44,275.9090909
BA2061,1600,-700,1649,-700,TFB,QEY,,51.16,BA2061TFBQEY,51.16,42.43,256
BA2064,1658,-700,1738,-700,TFB,FBU,,87.99,BA2064TFBFBU,87.99,87.99,223.1818182
BA2068,1330,-700,1419,-700,QEY,TFB,,67.03,BA2068QEYTFB,67.03,21.95,272.0147273
BA2069,1810,-700,1851,-700,FBU,TFB,,32.75,BA2069FBUTFB,32.75,22.21,277.996
BA2071,700,-700,822,-700,TKD,MBY,,77.21,BA2071TKDMBY,77.21,73.34,261.3636364
BA2076,1755,-700,1915,-700,MBY,TKD,,78.94,BA2076MBYTKD,78.94,76.97,254.2727273
BA2077,1946,-700,2109,-700,TKD,MBY,,51.65,BA2077TKDMBY,51.65,51.65,267.2026545
