flight,deptime航班起飞的当地时间,depoff,arrtime,arroff,origin起飞机场,destination到达机场,,航班人数,flight,销售量,B,G,H,K,L,M,Q,S,T,V,Y
AA0226,1940,-700,2140,-700,TFB,TKD,,322.69,AA0226TFBTKD,136.44,6,9.41,3.99,3.36,21.77,4.17,13.52,0,69.32,0.33,4.57
AA0226,2255,-700,428,-500,TKD,HEM,,322.69,AA0226TKDHEM,134.41,0,49.01,0,1.17,3.24,0,3.22,0,72.69,4.45,0.63
AA0227,925,-700,1130,-700,TKD,TFB,,393.9,AA0227TKDTFB,144.04,3.41,17.57,4.71,7.43,20.35,0.38,12,0.03,71.79,2.69,3.68
AA0227,600,-500,755,-700,HEM,TKD,,393.9,AA0227HEMTKD,191.11,0,65.44,0.67,23.6,7.82,0,5.05,0,64.11,24.42,0
AA0231,2040,-700,2235,-700,TGP,TFB,,228.25,AA0231TGPTFB,89.69,0.29,14.94,0.82,3.52,20.86,0,4.48,0,20.73,21.74,2.31
AA0231,1715,-500,1906,-700,QWS,TGP,,228.25,AA0231QWSTGP,85.15,0.46,14.18,5.5,35.77,8.55,0,9.64,0,7.49,2.65,0.91
AA0232,1020,-700,1326,-600,TBO,TKE,,255.89,AA0232TBOTKE,83.69,0,4.44,0.72,55.13,0,1.23,1.17,0,0.07,20.27,0.66
AA0232,645,-700,923,-700,TFB,TBO,,255.89,AA0232TFBTBO,111.36,0.66,32.07,1.77,4.76,6.53,0.99,0.7,0.32,42.56,19.78,1.22
AA0233,1420,-600,1529,-700,TKE,TBO,,328,AA0233TKETBO,124.91,7.81,0.71,0.06,35.01,31.03,6.83,14.34,0,0.71,13.29,15.12
AA0233,1705,-700,1950,-700,TBO,TFB,,328,AA0233TBOTFB,116.48,1.16,46.95,2.05,16.14,6.18,2.46,2,0,17.09,17.38,5.07
AA0234,1104,-700,1513,-600,TGP,TKE,,256.97,AA0234TGPTKE,62.53,0,17.93,0,30.43,0.67,0,0,0,10.54,2.63,0.33
AA0234,805,-700,954,-700,QEY,TGP,,256.97,AA0234QEYTGP,157.11,4.07,31.88,7.89,40.4,4.53,13.17,1.89,0,43.17,4.89,5.22
AA0242,155,-700,655,-500,MBY,HEM,,205.38,AA0242MBYHEM,205.38,0,31.36,2.44,3.75,14.82,2.12,7.61,0,116.91,26.37,0
AA0243,805,-500,930,-700,HEM,MBY,,180.75,AA0243HEMMBY,180.75,0,50.15,0.67,28.33,11.3,0.63,8.02,0.31,66.36,14.03,0.95
AA0244,700,-700,937,-700,TFB,MBY,,386.42,AA0244TFBMBY,174.23,0.29,27.57,8.84,10.15,3.3,1.23,10.75,0.27,95.68,11.84,4.31
AA0244,1037,-700,1604,-500,MBY,NFY,,386.42,AA0244MBYNFY,201.67,0.77,32.39,2.03,25.67,6.46,1.88,5.08,0,113.01,10.91,3.47
AA0245,1704,-500,1908,-700,NFY,MBY,,384.28,AA0245NFYMBY,226.49,0,37.75,0.66,34.54,10.41,1.3,5.64,0,126.38,8.59,1.22
AA0245,2110,-700,2350,-700,MBY,TFB,,384.28,AA0245MBYTFB,148.87,2.14,35.41,2.6,4.4,1.13,0.84,5.77,0.28,88.23,4.68,3.39
AA0248,1145,-700,1650,-500,MBY,HEM,,191.22,AA0248MBYHEM,191.22,0,35.15,5.16,11.66,8.39,0.97,9.33,0,103.59,15.45,1.52
AA0249,1755,-500,1922,-700,HEM,MBY,,237.54,AA0249HEMMBY,237.54,0,54.47,0.7,59.96,12.64,0,9.05,0,86,14.06,0.66
AA0250,1055,-700,1411,-600,MBY,TKE,,147.95,AA0250MBYTKE,147.95,0,10.74,0,91.79,0.54,0,0.42,0.67,37.78,5.56,0.45
AA0251,1505,-600,1639,-700,TKE,MBY,,252.37,AA0251TKEMBY,252.37,1.28,29.84,10.87,74.11,27.92,9.95,19,0,17.51,60.55,1.34
AA0252,1235,-700,1558,-600,MBY,TKE,,64.27,AA0252MBYTKE,64.27,0,6.45,1.05,36.28,0,0,0,0,19.5,0.39,0.6
AA0254,1015,-700,1507,-500,MBY,QWS,,147.21,AA0254MBYQWS,147.21,0.32,16.37,0.48,67,1.93,2.27,0.99,0,55.21,0.96,1.68
AA0255,1650,-600,1828,-700,TKE,MBY,,179.36,AA0255TKEMBY,179.36,0,21.71,7.13,86.51,24.99,6.41,8.02,1,4,13.62,5.97
AA0256,105,-700,634,-500,MBY,NFY,,175.48,AA0256MBYNFY,175.48,0.68,30.93,2.14,13.62,6.06,0,4.77,0,103.92,12.38,0.98
AA0259,1605,-500,1721,-700,QWS,MBY,,283.34,AA0259QWSMBY,283.34,3.42,7.8,15.76,173.74,13.77,5.85,8.31,0,5.57,37.84,11.28
AA0300,2050,-700,2254,-700,TFB,TGP,,81.34,AA0300TFBTGP,81.34,0,7.58,0.83,1.53,17.61,0.33,3.15,0,40.76,8.06,1.49
AA0302,2115,-700,2237,-700,TGP,QTQ,,160.78,AA0302TGPQTQ,22.31,1.33,0,4.67,1,0,3,0.99,0,2.67,8.65,0
AA0302,1755,-700,2004,-700,TFB,TGP,,160.78,AA0302TFBTGP,127.16,0,18.48,2.23,7.82,24.66,1.33,3.42,0.64,49.63,15.4,3.55
AA0303,1010,-700,1214,-700,TGP,TFB,,159.49,AA0303TGPTFB,159.49,0,26.33,1.93,14.06,13.67,0.96,2.24,0,86.64,10.62,3.04
AA0304,625,-700,831,-700,TFB,TGP,,126.61,AA0304TFBTGP,126.61,0.56,9.29,1.46,0.87,31.76,0,3.31,0,67.07,9.85,2.44
AA0305,1300,-700,1505,-700,TGP,TFB,,172.6,AA0305TGPTFB,172.6,0.33,46.51,2.38,28.51,20.6,0.75,0.6,0,54.75,13.69,4.48
AA0307,920,-700,1126,-700,TGP,TFB,,366.96,AA0307TGPTFB,147.24,1.73,34.16,2.05,5.74,13.45,0.33,4.63,0.29,68.01,13.46,3.39
AA0307,700,-700,832,-700,QTQ,TGP,,366.96,AA0307QTQTGP,188.99,3.59,0.92,20.75,9.01,18.59,13.04,43.06,6.93,2.04,62.91,8.15
AA0312,1502,-700,1626,-700,TGP,QTQ,,232.03,AA0312TGPQTQ,97.3,3.34,11.01,8,4.33,0,7.66,4.33,0,26.99,29.97,1.67
AA0312,1210,-700,1418,-700,TFB,TGP,,232.03,AA0312TFBTGP,113.83,0,17.72,1.5,8.45,14.54,0,0.62,0,54.69,15.7,0.61
AA0313,1650,-700,1853,-700,TGP,TFB,,175.96,AA0313TGPTFB,175.96,2.12,46.72,2.49,11.46,23.15,1.56,6.71,0,53.48,22.27,6
AA0315,700,-700,904,-700,TGP,TFB,,186.19,AA0315TGPTFB,186.19,3.1,26.49,5.27,17.95,31.19,1.3,5.12,0,65.37,16.39,14.01
AA0316,1400,-700,1605,-700,TFB,TGP,,107.44,AA0316TFBTGP,107.44,0.86,8.38,1.22,5.93,22.13,1.17,7.09,0.27,45.03,13.27,2.09
AA0317,1940,-700,2140,-700,TGP,TFB,,357.06,AA0317TGPTFB,131.58,2.56,17.51,6.65,15.17,22.75,3.61,9.44,0.29,38.47,11.98,3.15
AA0317,1725,-700,1855,-700,QTQ,TGP,,357.06,AA0317QTQTGP,176.81,7.58,3.69,16.67,8.53,32.37,12.43,31.36,1.55,4.78,49.62,8.23
AA0318,955,-700,1203,-700,TFB,TGP,,148.38,AA0318TFBTGP,148.38,1.54,16.9,2.81,11.72,21.58,1.32,1.19,0,72.84,15.93,2.55
AA0320,645,-700,847,-700,TFB,TKD,,185.59,AA0320TFBTKD,185.59,2,29.07,6.31,7.12,48.23,4.15,31.43,0,48.66,0,8.62
AA0323,630,-700,829,-700,TKD,TFB,,131.28,AA0323TKDTFB,131.28,0,7.81,2.61,1.92,19.41,0,27.02,0,68.54,0.9,3.07
AA0324,920,-700,1122,-700,TFB,TKD,,187.78,AA0324TFBTKD,187.78,3.89,24.29,7.62,2.72,34.17,7.66,17.99,0,83.11,1.6,4.73
AA0325,1205,-700,1403,-700,TKD,TFB,,145.24,AA0325TKDTFB,145.24,0.33,17.1,0.96,3.51,12.02,0.67,13.34,0.49,89.94,4.82,2.06
AA0326,1225,-700,1427,-700,TFB,TKD,,111.44,AA0326TFBTKD,111.44,0.33,14.27,0.85,0.32,13.72,0.26,19.34,0,59.18,0.43,2.74
AA0327,1515,-700,1713,-700,TKD,TFB,,166.06,AA0327TKDTFB,166.06,0,23.1,1.61,2.36,14.76,1.2,20.25,0,98.46,0.33,3.99
AA0328,1600,-700,1803,-700,TFB,TKD,,134.37,AA0328TFBTKD,134.37,0.31,9.5,2.42,1.82,14.11,4.43,16.28,0,79.44,2.97,3.09
AA0329,1850,-700,2049,-700,TKD,TFB,,159.04,AA0329TKDTFB,159.04,1.01,20.05,0.6,0.69,23.48,4.16,35.67,0,66.14,0.2,7.04
AA0342,610,-700,810,-700,TFB,PBL,,128.72,AA0342TFBPBL,128.72,0.44,12.55,21.25,4.26,11.14,0,9.81,0,66.65,0.02,2.6
AA0343,1750,-700,1943,-700,PBL,TFB,,157.69,AA0343PBLTFB,157.69,1.36,31.97,13.51,3.36,1.72,1.61,6.39,0,92.84,0,4.93
AA0344,1505,-700,1707,-700,TFB,PBL,,103.87,AA0344TFBPBL,103.87,0.33,9.87,16.24,3.2,4.31,0.33,3.51,0,63.57,0.94,1.57
AA0346,1725,-700,1928,-700,TFB,PBL,,74.1,AA0346TFBPBL,74.1,0,9.02,12.27,0.65,0.94,0.33,2,0,45.28,1.3,2.31
AA0347,630,-700,826,-700,PBL,TFB,,138.64,AA0347PBLTFB,138.64,0.26,29.33,17.58,6.19,4.88,0.34,7.78,0,68.05,1.7,2.53
AA0349,2010,-700,2204,-700,PBL,TFB,,73.11,AA0349PBLTFB,73.11,0,9.5,7.21,3.45,0,0.33,2.63,0,49.06,0.53,0.4
AA0354,2035,-700,2235,-700,TFB,PBL,,49.65,AA0354TFBPBL,49.65,0,4.6,7.87,0.65,0.41,0.6,2.08,0,31.53,1.33,0.58
AA0357,1000,-700,1154,-700,PBL,TFB,,172.32,AA0357PBLTFB,172.32,2.97,45.62,13.86,7.63,4.7,0.54,6.07,0,83.09,4.37,3.47
AA0362,1330,-700,1517,-700,TFB,TNG,,96.64,AA0362TFBTNG,96.64,0.25,27.39,9.67,12.41,13.15,0.33,2.26,0,25.99,2.19,3
AA0363,1600,-700,1748,-700,TNG,TFB,,137.77,AA0363TNGTFB,137.77,1.2,43.88,11.98,20.72,11.57,0.33,0.78,0,38.19,3.98,5.14
AA0365,945,-700,1133,-700,TNG,TFB,,179.13,AA0365TNGTFB,179.13,3.2,45.43,15.07,36.93,16.63,4.16,4.39,0,31.7,13.47,8.15
AA0368,835,-700,1016,-700,TFB,TNG,,153.06,AA0368TFBTNG,153.06,0.68,44.13,21.65,19.29,27.29,0.81,5.87,0,22.07,1.56,9.71
AA0372,2025,-700,2205,-700,TFB,TNG,,55.17,AA0372TFBTNG,55.17,0,12.96,14.46,5.7,3.88,0,1.37,0,13.98,1.38,1.44
AA0373,1100,-700,1247,-700,TNG,TFB,,192.56,AA0373TNGTFB,192.56,1.89,61.51,9.76,23.73,15.93,2.47,2.04,0,53.76,15.72,5.75
AA0385,700,-700,841,-700,TGP,QEY,,91.79,AA0385TGPQEY,91.79,0.62,5.83,0,16.32,0.63,13.88,0.3,0.29,48.03,0.94,4.95
AA0388,1850,-700,2045,-700,QEY,TGP,,112.99,AA0388QEYTGP,112.99,1.17,12.15,0,14.64,1.88,12.6,0,0.28,55.27,9.4,5.6
AA0400,610,-700,754,-700,QEY,TKD,,180.56,AA0400QEYTKD,180.56,6.86,49.26,23.51,25.69,7.98,7.41,30.1,0,13.91,2.61,13.23
AA0401,1830,-700,2011,-700,TKD,QEY,,77.34,AA0401TKDQEY,77.34,0.34,21.24,16.89,11.24,1.69,1.88,7.26,0,11.84,0,4.96
AA0403,840,-700,1021,-700,TKD,QEY,,94.81,AA0403TKDQEY,94.81,0.69,24.25,16.35,10.04,1.84,4.25,11.54,0,19.17,1.5,5.18
AA0404,1600,-700,1744,-700,QEY,TKD,,69.7,AA0404QEYTKD,69.7,0,20.22,16.28,13.61,0.58,1.47,5.76,0,8.5,0.9,2.38
AA0450,2035,-700,2309,-700,TFB,MBY,,62.1,AA0450TFBMBY,62.1,0,1.46,3.24,1,1.93,0.33,7.36,0,44.33,1,1.45
AA0451,720,-700,1000,-700,MBY,TFB,,206.67,AA0451MBYTFB,206.67,1.71,68.72,4.34,5.63,3.52,0,11.98,0,96.15,9.33,5.29
AA0452,1210,-700,1445,-700,TFB,MBY,,135.55,AA0452TFBMBY,135.55,0,14.23,2.08,0.29,0.6,0.31,6.68,0,103.13,4.22,4.01
AA0453,1005,-700,1244,-700,MBY,TFB,,191.97,AA0453MBYTFB,191.97,3.38,39.23,11.13,25.43,17.41,8.45,9.29,0.63,41.93,25.15,9.94
AA0454,600,-700,837,-700,TFB,MBY,,160.92,AA0454TFBMBY,160.92,0.28,26.85,3.01,3.76,0.58,0.59,18.28,0,98.07,5.99,3.51
AA0456,800,-700,1038,-700,TFB,MBY,,148.35,AA0456TFBMBY,148.35,0.56,35.12,8.28,5.6,6,0.87,12.85,0,67.16,6.21,5.7
AA0457,1720,-700,1957,-700,MBY,TFB,,199.94,AA0457MBYTFB,199.94,2.47,101.12,6.04,26.84,7.98,2.21,11.09,0.55,24.71,11.85,5.08
AA0458,900,-700,1140,-700,TFB,MBY,,215.61,AA0458TFBMBY,215.61,0,43.23,10.69,13.31,2.81,1.37,17.12,0.63,106.77,12.76,6.92
AA0460,1045,-700,1320,-700,TFB,MBY,,149.59,AA0460TFBMBY,149.59,0,31.15,2.54,6.58,2.6,0.28,6.48,0.33,89.37,9.32,0.94
AA0461,1255,-700,1534,-700,MBY,TFB,,171.35,AA0461MBYTFB,171.35,4.09,30.86,5.38,60.16,18.03,2.63,12.74,0.45,20.52,9.94,6.55
AA0462,2120,-700,2351,-700,TFB,MBY,,47.11,AA0462TFBMBY,47.11,0,3.94,0.59,0.92,0,0.27,5.43,0,33.26,0.87,1.83
AA0463,2020,-700,2255,-700,MBY,TFB,,168.34,AA0463MBYTFB,168.34,1.24,45.76,0.88,6.24,1.56,0.61,12.76,0,85.23,11.27,2.79
AA0465,1600,-700,1836,-700,MBY,TFB,,199.65,AA0465MBYTFB,199.65,1.73,62.24,4.76,25.76,10.18,1.44,11.58,1.67,41.14,32.31,6.84
AA0467,1430,-700,1710,-700,MBY,TFB,,157.77,AA0467MBYTFB,157.77,2.14,36.97,8.73,34.69,6.74,1.38,14.21,0,33.4,14.5,5.01
AA0469,830,-700,1108,-700,MBY,TFB,,226.96,AA0469MBYTFB,226.96,6.79,72.79,10.34,11.18,8.91,8.12,2.63,0.61,75.07,26.72,3.8
AA0470,1405,-700,1635,-700,TFB,MBY,,117.72,AA0470TFBMBY,117.72,0,20.72,3.65,1.84,2.27,0.93,12.54,0,67.3,4.47,4
AA0471,1935,-700,2210,-700,MBY,TFB,,258.07,AA0471MBYTFB,258.07,0.84,44.38,9.39,16.98,8.92,1.38,12.97,0.31,136.32,21.01,5.57
AA0472,1135,-700,1414,-700,TFB,TBO,,117.48,AA0472TFBTBO,117.48,0.23,26.94,1.42,7.17,10.16,0.61,0,0,54.28,14.04,2.63
AA0474,1850,-700,2122,-700,TFB,MBY,,123.5,AA0474TFBMBY,123.5,0.72,10.15,4.54,0.77,1.89,0.76,18.82,0,79.05,3.91,2.89
AA0476,1655,-700,1932,-700,TFB,MBY,,115.99,AA0476TFBMBY,115.99,2.44,17.82,2.16,3.26,1.59,0.57,16.48,1.45,57.58,6.21,6.43
AA0477,610,-700,859,-700,MBY,TFB,,234.6,AA0477MBYTFB,234.6,1.3,53.03,4.27,5.28,5.06,2.42,12.29,1.36,127.98,9.93,11.68
AA0479,2100,-700,2319,-700,MBY,QEY,,174.75,AA0479MBYQEY,174.75,4.34,53.62,2.42,8.09,1.46,8.62,1.52,2.49,81.77,1.45,8.97
AA0480,805,-700,1046,-700,TFB,TBO,,111.22,AA0480TFBTBO,111.22,0.33,19.67,0.23,3.16,9.93,0.65,0,0,57.06,15.41,4.78
AA0481,1000,-700,1251,-700,TBO,TFB,,155.52,AA0481TBOTFB,155.52,0.29,85.82,2.62,12.91,7.99,0.95,1.15,0,23.49,17.22,3.08
AA0482,1550,-700,1828,-700,TFB,TBO,,106.31,AA0482TFBTBO,106.31,0.51,27.2,0.79,2.49,6.77,1.91,0,0,48.15,14.33,4.16
AA0483,1135,-700,1425,-700,TBO,TFB,,151.36,AA0483TBOTFB,151.36,0,78.3,0.65,19.89,3.46,0.27,1.82,0,26.47,17.59,2.91
AA0484,1955,-700,2236,-700,TFB,TBO,,62.56,AA0484TFBTBO,62.56,0,6.38,0,1.49,2.05,3.64,0,0,38.47,9.7,0.83
AA0485,1915,-700,2208,-700,TBO,TFB,,176.26,AA0485TBOTFB,176.26,1.27,42.88,1.52,7.96,5.27,1.7,0.71,0,91,18.65,5.3
AA0487,1500,-700,1745,-700,TBO,TFB,,159.05,AA0487TBOTFB,159.05,0,71.56,1.7,20.37,3.97,1.19,0.31,0,38.97,18.71,2.27
AA0488,955,-700,1235,-700,TFB,TBO,,123.62,AA0488TFBTBO,123.62,0.23,23.34,0,5.65,8.81,0.94,0,0,75.66,8.33,0.66
AA0491,1320,-700,1606,-700,TBO,TFB,,159.78,AA0491TBOTFB,159.78,0.92,70.64,1.35,23.05,4.17,2.38,0.6,0.65,42.72,10.93,2.37
AA0493,630,-700,930,-700,TBO,TFB,,159.87,AA0493TBOTFB,159.87,0.39,54.02,5.82,9.77,12.05,1.68,0.82,0,53.55,18.41,3.36
AA0494,1355,-700,1641,-700,TFB,TBO,,99.24,AA0494TFBTBO,99.24,0,25.58,0.59,2.22,8.14,1.79,0,0,50.09,9.21,1.62
AA0495,800,-700,1049,-700,TBO,TFB,,197.26,AA0495TBOTFB,197.26,0.61,67.73,2.51,16.98,12.38,2.43,1.1,0,57.37,31.14,5.01
AA0498,1755,-700,2035,-700,TFB,TBO,,66.25,AA0498TFBTBO,66.25,0,12.7,0.32,2.7,2.73,0.81,0,0,33.56,7.97,5.46
AA0501,1015,-700,1252,-700,TOB,TFB,,156.02,AA0501TOBTFB,156.02,4.88,72.54,11.72,17.09,10.3,1.07,2.64,0,25.14,3.17,7.47
AA0502,650,-700,928,-700,TFB,TOB,,150.94,AA0502TFBTOB,150.94,11.65,27.37,13.64,12.43,3.4,0,1.52,0,71.48,7.84,1.61
AA0503,1200,-700,1438,-700,TOB,TFB,,180.23,AA0503TOBTFB,180.23,7.31,72.81,11.54,25.45,3.2,1.45,0.26,0,47.59,6.71,3.91
AA0504,830,-700,1108,-700,TFB,TOB,,147.07,AA0504TFBTOB,147.07,8.33,47.83,12.19,25.45,2.91,1.08,1.13,0,30.75,10.58,6.82
AA0505,1955,-700,2232,-700,TOB,TFB,,206.77,AA0505TOBTFB,206.77,6.09,38.53,3.46,5.06,0,0.31,0.31,0,149.3,2.19,1.52
AA0507,1507,-700,1746,-700,TOB,TFB,,154.04,AA0507TOBTFB,154.04,9.35,86.12,5.43,30.58,3.38,0.56,1.4,0,4.78,7.82,4.62
AA0508,1147,-700,1425,-700,TFB,TOB,,141.33,AA0508TFBTOB,141.33,7.52,18.6,9.32,31.41,5.39,0,0.32,0,59.32,7.9,1.55
AA0511,1755,-700,2037,-700,TOB,TFB,,201.07,AA0511TOBTFB,201.07,9.03,57.29,5.87,22.29,2.96,1.28,0.28,0,94.37,3.23,4.47
AA0512,1430,-700,1709,-700,TFB,TOB,,161.15,AA0512TFBTOB,161.15,7.58,31.02,6.66,9.57,2.52,0,1.38,0,96.51,3.78,2.13
AA0514,1635,-700,1912,-700,TFB,TOB,,133.75,AA0514TFBTOB,133.75,7.23,29.88,7.07,4.94,0.31,0.37,0.31,0,78.93,1.03,3.68
AA0515,700,-700,1000,-700,TOB,TFB,,148.68,AA0515TOBTFB,148.68,15.93,38.85,15.39,18.73,2.11,1.71,0.92,0,48.82,3.8,2.42
AA0516,1832,-700,2110,-700,TFB,TOB,,101.16,AA0516TFBTOB,101.16,8.72,7.24,4.91,2.64,0,0,0,0,76.56,0.3,0.79
AA0517,800,-700,1045,-700,TOB,TFB,,142.04,AA0517TOBTFB,142.04,7.97,55.19,14.36,12.89,3.9,0,3.52,0,33.98,3,7.23
AA0518,1942,-700,2219,-700,TFB,TOB,,76.57,AA0518TFBTOB,76.57,4.61,4.26,3.65,1.07,0,0,0.42,0,57.36,0.93,4.27
AA0520,1540,-700,1800,-700,TFB,CVS,,98.11,AA0520TFBCVS,98.11,0.31,31.32,2.16,8.59,0,0.27,15.33,0,35.29,1.16,3.68
AA0521,1845,-700,2115,-700,CVS,TFB,,190.68,AA0521CVSTFB,190.68,2.21,36.06,1.12,8.77,2.58,1.32,17.84,1.46,104.29,6.43,8.6
AA0522,810,-700,1031,-700,TFB,CVS,,190.22,AA0522TFBCVS,190.22,0.27,28.91,4.25,2.74,1.34,7.94,34.41,0,103.42,3.01,3.93
AA0524,1835,-700,2058,-700,TFB,CVS,,114.36,AA0524TFBCVS,114.36,0,17.23,1.26,3.77,0,0.93,14.62,0,74.34,0.28,1.93
AA0527,810,-700,1043,-700,CVS,TFB,,176.64,AA0527CVSTFB,176.64,3.51,43.61,2.64,11.54,0.93,5.34,24.4,0.25,73.74,4.15,6.53
AA0529,1115,-700,1346,-700,CVS,TFB,,140.02,AA0529CVSTFB,140.02,0.74,50.15,3.62,16.52,1.87,2.78,19.5,0,34.13,8.59,2.12
AA0530,710,-700,940,-700,TFB,POU,,156.47,AA0530TFBPOU,156.47,5.19,13.54,0.06,1.12,2.13,12.31,5.46,0,114.41,0.06,2.19
AA0531,1755,-700,2030,-700,POU,TFB,,179.74,AA0531POUTFB,179.74,1.37,63.33,5.91,25.03,4.97,9.23,8.39,0,42.37,13.93,5.21
AA0533,1025,-700,1303,-700,POU,TFB,,209.04,AA0533POUTFB,209.04,4.91,66.17,1.88,42.6,19.1,6,10.98,0.01,38.01,13.52,5.86
AA0536,2045,-700,2314,-700,TFB,POU,,70.98,AA0536TFBPOU,70.98,0,2.97,0.54,0.75,1.43,3.66,0.86,0.21,60.56,0,0
AA0538,1440,-700,1710,-700,TFB,POU,,137.48,AA0538TFBPOU,137.48,0,36.03,0.86,5.2,1.89,7.61,5.16,0,77.21,1.87,1.65
AA0539,630,-700,914,-700,POU,TFB,,151.83,AA0539POUTFB,151.83,3.07,60.99,6.48,22.44,5.23,9.6,10.04,0,26.01,5.77,2.2
AA0549,1510,-700,1800,-700,QTQ,TFB,,181.83,AA0549QTQTFB,181.83,5.42,30.62,13.44,39,10.1,24.19,15.26,0,1.61,30.89,11.3
AA0558,1145,-700,1426,-700,TFB,QTQ,,125.48,AA0558TFBQTQ,125.48,1.26,2.48,1.38,2.63,0.95,8.79,2.61,0,99.36,2.61,3.41
AA0560,655,-700,916,-700,QEY,MBY,,260.91,AA0560QEYMBY,260.91,3.2,55.84,9,28.52,2.17,18.43,2.78,0.97,125.88,4.9,9.22
AA0561,615,-700,841,-700,MBY,QEY,,147.2,AA0561MBYQEY,147.2,1.35,27.23,0.86,2.16,1.14,5.68,0.01,1.13,101.12,0.97,5.55
AA0562,950,-700,1215,-700,QEY,MBY,,192.41,AA0562QEYMBY,192.41,5.97,55.2,1.28,11.73,2.69,5.68,0.98,0.52,99.5,2.58,6.28
AA0563,800,-700,1025,-700,MBY,QEY,,205.02,AA0563MBYQEY,205.02,1.81,55.17,9.43,4.65,14.02,9.85,1.83,0.34,95.11,2.47,10.34
AA0564,1120,-700,1338,-700,QEY,MBY,,221.47,AA0564QEYMBY,221.47,0.75,60.39,3.77,10.95,2.48,7.1,0,0.92,130.21,0.8,4.1
AA0565,1705,-700,1923,-700,MBY,QEY,,269.93,AA0565MBYQEY,269.93,3.64,96.75,5.67,29.58,0.5,11.46,3.33,0.32,87.62,17.85,13.21
AA0566,2035,-700,2250,-700,QEY,MBY,,106.32,AA0566QEYMBY,106.32,2.42,8.27,2.71,1.36,0.67,4.66,0.65,2.18,77.68,0.87,4.85
AA0568,1730,-700,1951,-700,QEY,MBY,,161.09,AA0568QEYMBY,161.09,2.61,29.16,4.81,2.71,1.44,10.64,0.25,1.14,95.14,2.37,10.82
AA0569,1325,-700,1550,-700,MBY,QEY,,258.38,AA0569MBYQEY,258.38,4.22,107.72,7.4,24.17,11.62,6.92,5.2,1.55,68.66,9.69,11.23
AA0573,640,-700,918,-700,TBO,QEY,,148.44,AA0573TBOQEY,148.44,2.9,40.2,1.09,3.42,10.37,1.41,1.26,0.22,69.57,16.58,1.42
AA0574,2045,-700,2310,-700,QEY,TBO,,52.65,AA0574QEYTBO,52.65,1.11,11.12,0,2.63,2.11,0,0,0,24.9,6.41,4.37
AA0575,1410,-700,1642,-700,TBO,QEY,,191.34,AA0575TBOQEY,191.34,1.1,47.17,1.82,42.46,8.21,2.22,2.66,0.26,52.61,30.61,2.22
AA0576,640,-700,910,-700,QEY,TBO,,88.38,AA0576QEYTBO,88.38,0.83,12.61,0.32,10.57,5.62,0.29,0.29,0.29,37.87,17.6,2.09
AA0578,1100,-700,1326,-700,QEY,TBO,,177.32,AA0578QEYTBO,177.32,1.33,59.61,0.33,11.53,7.36,1.47,1.22,1.32,71.81,18.55,2.79
AA0579,1810,-700,2039,-700,TBO,QEY,,140.92,AA0579TBOQEY,140.92,2.48,36.3,1.48,15.74,1.56,3.79,3.31,1.16,60.51,12.41,2.18
AA0580,1105,-700,1331,-700,QEY,TOB,,142.66,AA0580QEYTOB,142.66,0,15.39,8.92,20,0.69,0.28,8.22,0.28,82.01,4.43,2.44
AA0581,645,-700,928,-700,TOB,QEY,,120.97,AA0581TOBQEY,120.97,0.43,22.37,9.66,7.37,2.4,1.5,7.46,0.02,65.9,2.46,1.4
AA0582,650,-700,918,-700,QEY,TOB,,130.4,AA0582QEYTOB,130.4,0.61,17.57,18.14,10.91,2.26,0,12.51,0,62.44,3.64,2.32
AA0583,1415,-700,1638,-700,TOB,QEY,,188.63,AA0583TOBQEY,188.63,1.03,56.59,7.94,35.59,2.86,3.33,9.06,0,52.28,18.06,1.89
AA0584,1545,-700,1813,-700,QEY,TOB,,74.82,AA0584QEYTOB,74.82,0,12.64,6.72,1.98,1.45,0,4.28,0,44.61,1.03,2.11
AA0585,1855,-700,2116,-700,TOB,QEY,,117.99,AA0585TOBQEY,117.99,0.32,13.62,7.59,9.23,0.25,0,5.67,0,72.24,2.5,6.57
AA0587,1000,-700,1224,-700,TOB,QEY,,155.57,AA0587TOBQEY,155.57,3.72,57.4,7.47,13.31,2.2,0.19,6.95,0,47.4,10.67,6.26
AA0590,1935,-700,2158,-700,QEY,TOB,,40.07,AA0590QEYTOB,40.07,0.31,6.35,7.99,5.81,0,0,3.44,0,13.83,0,2.34
AA0600,600,-700,822,-700,TFB,MBT,,99.2,AA0600TFBMBT,99.2,1.1,41.78,1.06,39.27,2.73,0,4.38,0,4.52,3.61,0.75
AA0603,700,-700,938,-700,MBT,TFB,,215,AA0603MBTTFB,215,5.04,27.91,6.83,56.94,32.86,13.1,9.8,0.22,2.58,52.68,7.04
AA0604,1110,-700,1337,-700,TFB,MBT,,140.46,AA0604TFBMBT,140.46,0.32,60.41,1.1,48.11,0.03,0.9,5.29,0,16.83,6.56,0.91
AA0605,1310,-700,1543,-700,MBT,TFB,,169.17,AA0605MBTTFB,169.17,3.23,9.76,23.17,34.27,36.64,7.1,21.5,2.69,5.13,18.93,6.75
AA0606,1010,-700,1230,-700,TFB,MBT,,207.72,AA0606TFBMBT,207.72,0.58,110.06,1.12,42.29,2.42,0.27,7.1,0.35,26.05,16.28,1.2
